train,age,educ,black,hisp,married,earn96,unem96,earn98,unem98
1,49,5,1,0,0,11.45805931091309,0,1.709758281707764,0
0,33,8,1,0,1,17.15846061706543,0,19.3792552947998,0
0,26,8,1,0,1,7.161299705505371,0,9.968996047973633,0
0,20,10,1,0,1,13.66374015808105,0,0,1
0,45,8,1,0,1,19.07410049438477,0,2.773394107818604,0
0,33,11,1,0,1,23.27419853210449,0,5.511017799377441,0
0,41,3,1,0,1,6.445160388946533,0,2.497183322906494,0
1,25,7,1,0,1,21.48380088806152,0,23.44671058654785,0
0,35,11,1,0,1,17.11548042297363,0,9.184956550598145,0
0,35,11,1,0,1,17.11548042297363,0,17.33778190612793,0
0,41,4,1,0,0,10.74194049835205,0,0,1
0,36,6,1,0,0,14.89548015594482,0,0,1
1,52,5,1,0,1,8.593540191650391,0,8.240914344787598,0
1,52,5,1,0,1,8.593540191650391,0,0,1
0,29,10,1,0,1,16.24538040161133,0,3.557393074035645,0
1,42,10,1,0,0,3.437419891357422,0,6.510007858276367,0
1,22,11,1,0,1,10.02579975128174,0,8.582098960876465,0
1,27,11,1,0,1,10.74194049835205,0,15.23705673217773,0
0,42,5,1,0,1,14.32258033752441,0,15.52376937866211,0
0,42,5,1,0,1,14.32258033752441,0,14.79173278808594,0
1,28,9,1,0,1,16.47096061706543,0,6.35651683807373,0
0,45,9,1,0,1,17.90322113037109,0,17.1989631652832,0
0,45,6,1,0,1,17.90322113037109,0,1.963938236236572,0
0,34,9,1,0,1,22.42200088500977,0,13.80233383178711,0
0,49,5,1,0,1,15.39678001403809,0,5.774733543395996,0
0,27,7,1,0,1,14.32258033752441,0,16.29066848754883,0
0,21,11,1,0,1,9.696379661560059,0,6.626386642456055,0
0,54,6,1,0,1,0,1,0,1
0,40,9,1,0,1,13.14453983306885,0,10.29994869232178,0
0,41,5,1,0,1,21.48380088806152,0,16.39243125915527,0
0,29,10,1,0,1,16.64999961853027,0,3.140144348144531,0
0,29,10,1,0,1,21.78459930419922,0,8.519603729248047,0
0,26,10,1,0,1,0,1,0,1
0,40,8,1,0,1,16.11289978027344,0,8.785052299499512,0
0,40,7,1,0,1,17.90322113037109,0,13.64941596984863,0
0,49,7,1,0,0,22.54019927978516,0,0,1
0,50,8,1,0,1,19.69353866577148,0,6.213848114013672,0
0,24,8,1,0,1,26.0669994354248,0,26.51604270935059,0
0,24,10,1,0,1,13.24837970733643,0,5.313362121582031,0
0,30,11,1,0,1,17.61677932739258,0,14.46541595458984,0
1,26,10,1,0,1,9.846779823303223,0,20.33015632629395,0
0,50,5,1,0,1,20.27359962463379,0,10.0837287902832,0
0,22,10,1,0,1,18.04646110534668,0,22.39945983886719,0
0,40,7,1,0,1,17.34822082519531,0,13.78062438964844,0
1,52,5,1,0,1,2.148379802703857,0,7.037315368652344,0
0,49,5,1,0,1,10.74194049835205,0,12.72332382202148,0
0,20,10,1,0,1,10.74194049835205,0,14.86809158325195,0
0,44,5,1,0,1,17.90322113037109,0,.6465485095977783,0
0,34,9,1,0,1,17.90322113037109,0,10.41620826721191,0
0,46,9,1,0,0,18.61935997009277,0,18.89083671569824,0
0,47,4,1,0,0,21.48380088806152,0,.4250211715698242,0
0,24,11,1,0,1,21.48380088806152,0,6.318466186523438,0
0,39,5,1,0,1,21.48380088806152,0,0,1
0,32,11,1,0,0,28.64519882202148,0,16.7791576385498,0
0,23,11,1,0,1,12.53225994110107,0,22.39850616455078,0
0,39,11,1,0,1,23.27419853210449,0,20.2421875,0
0,41,10,1,0,1,29.51519966125488,0,22.3730297088623,0
0,32,10,1,0,0,17.90322113037109,0,18.35994148254395,0
0,40,5,1,0,1,24.3484001159668,0,4.173168182373047,0
0,37,11,1,0,1,27.92900085449219,0,11.41816806793213,0
0,37,11,1,0,1,27.92900085449219,0,13.13501358032227,0
1,29,10,1,0,1,14.60904026031494,0,17.43286895751953,0
0,28,7,1,0,1,16.52109909057617,0,16.36566734313965,0
1,39,9,1,0,1,19.33547973632813,0,8.00489330291748,0
1,39,9,1,0,1,19.33547973632813,0,24.58988952636719,0
0,34,8,1,0,1,25.06459999084473,0,23.22575759887695,0
0,49,10,1,0,1,0,1,1.964118003845215,0
0,49,10,1,0,1,0,1,0,1
0,47,6,1,0,1,16.11289978027344,0,4.545552730560303,0
0,30,9,1,0,1,17.90322113037109,0,13.46810531616211,0
0,31,9,1,0,1,17.90322113037109,0,10.73606872558594,0
0,44,7,1,0,1,21.48380088806152,0,20.08161735534668,0
1,48,10,1,0,1,10.74194049835205,0,20.46953773498535,0
0,27,11,1,0,1,7.877419948577881,0,8.119363784790039,0
0,22,11,1,0,0,14.32258033752441,0,10.01959609985352,0
1,22,11,1,0,0,10.38387966156006,0,8.974745750427246,0
0,26,6,1,0,1,19.61477851867676,0,10.35568618774414,0
0,22,9,1,0,1,20.83940124511719,0,17.28574371337891,0
0,33,6,1,0,1,11.91637992858887,0,0,1
1,34,11,1,0,0,4.296779632568359,0,1.029886245727539,0
1,23,11,1,0,1,11.63709926605225,0,15.46558952331543,0
0,25,9,1,0,0,14.32258033752441,0,7.438398361206055,0
1,28,9,1,0,1,14.32258033752441,0,20.0910758972168,0
0,35,11,1,0,1,17.90322113037109,0,1.964716911315918,0
0,29,10,1,0,1,19.56105995178223,0,18.72438812255859,0
0,42,8,1,0,1,21.48380088806152,0,2.185140609741211,0
0,47,11,1,0,1,21.48380088806152,0,5.784247398376465,0
0,39,10,1,0,0,25.06459999084473,0,14.93552780151367,0
0,43,8,1,0,1,25.06459999084473,0,11.73940849304199,0
0,43,8,1,0,1,25.06459999084473,0,26.73408699035645,0
0,28,10,1,0,1,30.43540000915527,0,10.10449695587158,0
0,47,11,1,0,1,32.10760116577148,0,20.28914070129395,0
0,53,4,1,0,1,17.90322113037109,0,4.770251274108887,0
0,54,4,1,0,0,21.93140029907227,0,0,1
0,44,7,1,0,1,29.13219833374023,0,21.70252227783203,0
0,54,3,1,0,1,19.2137393951416,0,0,1
0,34,10,1,0,1,23.27419853210449,0,13.8471736907959,0
0,48,5,1,0,1,27.21299934387207,0,18.42855834960938,0
1,25,10,1,0,1,17.90322113037109,0,3.167239189147949,0
0,53,6,1,0,1,21.48380088806152,0,8.592016220092773,0
1,31,6,1,0,0,21.48380088806152,0,19.43867683410645,0
1,50,6,1,0,1,8.185359954833984,0,0,1
0,31,11,1,0,1,29.71940040588379,0,13.41073226928711,0
0,21,9,1,0,0,32.65539932250977,0,14.59535980224609,0
0,36,11,1,0,1,25.06459999084473,0,21.33675384521484,0
0,44,9,1,0,1,29.28960037231445,0,12.10955429077148,0
0,46,8,1,0,1,14.17936038970947,0,8.830533981323242,0
0,48,6,1,0,0,23.27419853210449,0,5.804082870483398,0
0,50,7,1,0,1,25.06459999084473,0,5.960795402526855,0
0,50,7,1,0,1,25.06459999084473,0,8.509793281555176,0
0,26,11,1,0,1,26.49680137634277,0,24.79985427856445,0
0,30,10,1,0,0,28.64519882202148,0,15.56522750854492,0
0,46,10,1,0,1,32.22579956054688,0,17.35072135925293,0
0,33,10,1,0,0,27.92900085449219,0,1.821949005126953,0
0,53,5,1,0,1,5.320839881896973,0,.199007511138916,0
0,24,10,1,0,1,21.48380088806152,0,11.39818668365479,0
0,55,3,1,0,1,26.92640113830566,0,0,1
0,41,10,1,0,0,30.50699996948242,0,18.95100784301758,0
1,25,11,1,0,1,13.24837970733643,0,20.30561256408691,0
0,23,11,1,0,1,26.85480117797852,0,2.18423318862915,0
0,42,11,1,0,0,30.43540000915527,0,6.456914901733398,0
0,53,9,1,0,1,27.39559936523438,0,1.549403190612793,0
0,31,8,1,0,1,21.70219993591309,0,7.504928588867188,0
0,19,11,1,0,0,21.48380088806152,0,10.67211532592773,0
1,31,11,1,0,0,8.632940292358398,0,20.4728946685791,0
1,25,11,1,0,0,13.96451950073242,0,7.287378311157227,0
0,23,11,1,0,1,16.82903861999512,0,25.69048881530762,0
0,34,10,1,0,0,25.06459999084473,0,9.864946365356445,0
0,51,8,1,0,1,11.60130023956299,0,9.131988525390625,0
1,53,4,1,0,1,1.969354033470154,0,2.034222602844238,0
0,48,8,1,0,1,23.27419853210449,0,0,1
1,48,8,1,0,1,23.27419853210449,0,14.07903671264648,0
0,23,11,1,0,1,21.48380088806152,0,14.53297424316406,0
1,42,8,1,0,0,21.12580108642578,0,13.62802124023438,0
1,30,10,1,0,1,0,1,7.048338890075684,0
1,47,12,0,0,0,0,1,3.234657287597656,0
0,44,12,0,0,0,0,1,0,1
0,54,12,0,0,1,0,1,.0390055179595947,0
0,55,12,0,1,1,0,1,0,1
1,47,12,0,0,1,0,1,0,1
0,44,12,0,0,1,0,1,0,1
1,49,14,0,0,1,0,1,0,1
0,55,14,0,0,1,0,1,0,1
1,34,16,0,0,1,0,1,8.971944808959961,0
0,55,13,0,1,1,0,1,0,1
1,52,12,0,0,1,0,1,0,1
0,52,15,0,0,1,0,1,1.247216701507568,0
1,30,16,0,0,1,0,1,2.798937797546387,0
1,21,12,0,0,0,0,1,7.987300872802734,0
1,30,17,0,0,0,0,1,4.951213359832764,0
0,44,12,0,0,1,0,1,0,1
1,46,12,0,0,0,0,1,0,1
0,53,17,0,0,1,0,1,0,1
1,26,16,0,0,0,0,1,21.99560356140137,0
0,49,12,0,0,1,0,1,0,1
1,39,15,0,0,1,0,1,14.06680297851563,0
0,26,17,0,0,1,0,1,13.44116592407227,0
0,32,16,0,0,1,0,1,4.879766464233398,0
1,34,12,0,0,1,0,1,1.881366729736328,0
1,31,14,0,0,1,0,1,5.195102691650391,0
1,39,17,0,1,1,0,1,.8790192604064941,0
0,40,17,0,0,1,0,1,4.670965671539307,0
1,31,12,0,0,1,0,1,10.87350749969482,0
0,27,13,0,0,1,0,1,5.290531158447266,0
0,48,12,0,0,1,0,1,6.387641906738281,0
0,41,13,0,0,1,0,1,.3425147533416748,0
1,26,14,0,0,0,0,1,12.54270839691162,0
0,50,17,0,0,0,0,1,8.022418022155762,0
0,48,12,0,0,1,0,1,9.376358985900879,0
0,45,16,0,0,1,0,1,0,1
0,37,13,0,0,1,0,1,13.86405754089355,0
1,33,12,0,0,1,0,1,4.102451801300049,0
0,31,12,0,0,1,0,1,14.9545955657959,0
0,44,13,0,0,1,0,1,0,1
1,28,17,0,0,1,0,1,15.0020637512207,0
1,30,17,0,0,1,0,1,17.6030216217041,0
0,42,16,0,0,1,0,1,6.978731155395508,0
1,30,12,0,0,1,0,1,22.79485702514648,0
0,27,16,0,0,1,0,1,2.187648296356201,0
0,37,12,0,0,1,0,1,0,1
1,37,12,0,0,1,0,1,0,1
0,45,12,0,0,1,0,1,0,1
0,35,16,0,0,1,0,1,6.141729354858398,0
0,37,17,0,0,1,0,1,5.467290878295898,0
1,27,17,0,0,1,0,1,4.50299596786499,0
0,47,14,0,0,1,0,1,0,1
0,48,12,0,0,1,0,1,4.669909000396729,0
0,42,12,0,0,1,0,1,9.268625259399414,0
0,43,12,0,0,1,0,1,0,1
0,46,12,0,0,1,0,1,.791541576385498,0
1,46,12,0,0,1,0,1,0,1
0,46,12,0,0,1,0,1,2.628020763397217,0
0,29,16,0,0,1,0,1,0,1
0,39,13,0,0,1,0,1,0,1
0,32,12,0,0,1,0,1,14.00763702392578,0
0,48,16,0,0,1,0,1,0,1
0,48,16,0,0,1,0,1,5.511950492858887,0
0,41,13,0,0,1,0,1,11.36262798309326,0
0,42,13,0,0,1,0,1,10.67485332489014,0
0,42,13,0,0,1,0,1,0,1
0,42,13,0,0,1,0,1,12.13227462768555,0
1,54,13,0,0,1,0,1,2.619848251342773,0
0,29,14,0,0,1,0,1,12.46934509277344,0
0,54,12,0,0,1,0,1,0,1
0,54,12,0,0,1,0,1,0,1
0,26,14,0,0,1,0,1,0,1
0,43,17,0,0,1,0,1,10.33330154418945,0
0,54,12,0,0,1,0,1,0,1
1,37,12,0,0,1,0,1,6.411359786987305,0
1,54,16,0,0,1,0,1,0,1
0,48,17,0,0,1,0,1,0,1
0,44,12,0,0,1,0,1,10.02915668487549,0
1,54,12,0,0,1,0,1,0,1
0,38,12,0,0,1,0,1,1.157963752746582,0
0,37,13,0,0,1,0,1,16.25079345703125,0
1,27,17,0,0,1,0,1,11.08294486999512,0
0,51,12,0,0,1,0,1,0,1
1,39,12,0,0,1,0,1,18.04084777832031,0
0,55,14,0,0,1,0,1,.1599538326263428,0
0,54,13,0,0,1,0,1,0,1
1,54,13,0,0,1,0,1,0,1
1,34,12,0,0,1,0,1,0,1
0,50,14,0,0,1,0,1,3.873262405395508,0
0,50,12,0,0,1,0,1,0,1
1,21,14,0,1,0,.1432258039712906,0,10.94610691070557,0
1,26,12,0,0,1,.1432258039712906,0,15.44501113891602,0
1,21,13,0,0,0,1.385710000991821,0,2.059671401977539,0
1,23,16,0,0,1,3.043540000915527,0,8.790752410888672,0
1,21,15,0,0,0,6.445160388946533,0,10.60586071014404,0
1,23,14,0,0,0,6.803220272064209,0,6.920017242431641,0
0,27,16,0,0,1,9.667739868164063,0,16.92660331726074,0
1,25,12,0,0,1,11.45805931091309,0,18.49471855163574,0
1,27,17,0,0,0,12.1742000579834,0,14.70978164672852,0
0,55,12,0,0,1,12.53225994110107,0,0,1
0,20,12,0,0,1,14.32258033752441,0,5.664142608642578,0
0,18,12,0,0,1,16.11289978027344,0,17.71141815185547,0
0,27,12,0,0,1,16.47096061706543,0,15.98276901245117,0
0,28,16,0,0,1,17.90322113037109,0,20.57892990112305,0
0,36,12,0,0,1,21.48380088806152,0,21.66439437866211,0
0,27,13,0,0,1,32.22579956054688,0,28.51672172546387,0
0,45,17,0,0,1,32.22579956054688,0,21.40053939819336,0
0,45,17,0,0,1,32.22579956054688,0,1.899476051330566,0
0,45,17,0,0,1,32.22579956054688,0,28.78797721862793,0
0,32,16,0,0,1,13.82129955291748,0,23.04292869567871,0
0,22,13,0,0,0,0,1,2.779616355895996,0
1,35,15,0,0,1,1.074193954467773,0,2.31306266784668,0
0,26,15,0,0,0,3.759680032730103,0,13.04258728027344,0
0,29,17,0,0,1,17.90322113037109,0,17.87550163269043,0
0,19,12,0,0,1,17.18709945678711,0,17.0012264251709,0
1,48,16,0,0,1,2.932539939880371,0,3.283561706542969,0
1,48,16,0,0,1,2.932539939880371,0,10.86737442016602,0
1,24,17,0,0,1,0,1,5.443076133728027,0
1,27,16,0,0,1,2.506459951400757,0,14.6524772644043,0
1,21,14,0,0,0,5.370959758758545,0,9.387934684753418,0
0,53,13,0,0,1,7.877419948577881,0,1.31261157989502,0
0,53,13,0,0,1,7.877419948577881,0,0,1
0,53,16,0,0,1,0,1,0,1
0,22,15,0,0,1,10.74194049835205,0,12.88057613372803,0
0,21,15,0,0,0,19.33547973632813,0,9.470891952514648,0
1,30,12,0,0,1,3.580639839172363,0,2.178280830383301,0
1,22,15,0,0,0,5.729040145874023,0,9.536159515380859,0
0,23,13,0,0,1,10.74194049835205,0,15.20158386230469,0
1,33,12,0,0,1,0,1,1.156547546386719,0
0,24,13,0,0,0,6.255379676818848,0,4.707316398620605,0
0,19,12,0,0,1,21.48380088806152,0,14.3820858001709,0
0,22,15,0,0,1,34.37419891357422,0,9.384058952331543,0
0,43,14,0,0,1,0,1,9.271546363830566,0
1,39,12,0,0,1,14.32258033752441,0,6.334861755371094,0
1,19,14,0,0,0,6.445160388946533,0,10.01660442352295,0
0,26,17,0,0,1,25.06459999084473,0,18.27765846252441,0
0,18,12,0,0,1,22.20000076293945,0,10.13566017150879,0
1,23,15,0,0,1,5.012899875640869,0,18.8396053314209,0
0,27,12,0,0,1,0,1,0,1
0,29,17,0,0,1,30.43540000915527,0,11.21132946014404,0
1,27,12,0,0,1,.5084519982337952,0,6.270030975341797,0
0,27,15,0,0,1,9.309679985046387,0,13.65954208374023,0
0,22,12,0,0,1,30.79360008239746,0,18.22680282592773,0
0,26,17,0,0,0,23.27419853210449,0,23.4138298034668,0
0,20,12,0,0,1,0,1,0,1
1,30,17,0,0,1,8.593540191650391,0,27.36929130554199,0
0,21,14,0,0,1,18.61935997009277,0,12.50382900238037,0
0,25,16,0,0,1,5.908060073852539,0,34.23531341552734,0
0,27,15,0,0,1,0,1,6.982550621032715,0
0,29,16,0,0,1,34.37419891357422,0,22.37471580505371,0
1,20,12,0,0,0,1.432258009910583,0,11.00541591644287,0
0,52,12,0,0,1,0,1,0,1
0,23,17,0,0,0,4.296779632568359,0,10.23153686523438,0
0,21,14,0,0,1,14.32258033752441,0,16.75170707702637,0
1,24,16,0,0,0,17.90322113037109,0,10.65873718261719,0
0,30,17,0,0,1,24.16940116882324,0,13.4918384552002,0
0,25,17,0,0,0,34.82899856567383,0,21.11602210998535,0
0,21,12,0,0,1,13.60645961761475,0,5.611644744873047,0
0,28,12,0,0,1,21.48380088806152,0,18.60202407836914,0
0,20,12,0,0,1,12.53225994110107,0,20.483642578125,0
1,36,16,0,0,0,9.667739868164063,0,15.56924629211426,0
0,47,12,0,0,1,19.02753829956055,0,3.22783088684082,0
0,24,16,0,0,1,9.667739868164063,0,18.2869987487793,0
0,25,17,0,0,1,21.12580108642578,0,29.83004760742188,0
0,21,16,0,0,1,21.12580108642578,0,13.77947616577148,0
0,26,14,0,0,1,26.85480117797852,0,20.68115425109863,0
0,20,13,0,1,1,20.05159950256348,0,19.31354522705078,0
0,27,14,0,0,1,0,1,6.406816482543945,0
0,26,12,0,0,0,23.27419853210449,0,10.08993339538574,0
1,23,17,0,0,1,10.74194049835205,0,3.846594333648682,0
0,21,12,0,0,1,25.06459999084473,0,25.32857704162598,0
0,28,14,0,0,1,15.75483989715576,0,9.50435733795166,0
1,25,14,0,0,0,3.580639839172363,0,14.11474609375,0
1,30,12,0,0,1,6.445160388946533,0,19.58468627929688,0
0,22,13,0,0,0,12.53225994110107,0,24.34291076660156,0
0,23,16,0,0,1,28.28700065612793,0,17.14821434020996,0
0,19,13,0,0,0,30.43540000915527,0,12.72311782836914,0
0,21,14,0,0,1,22.8158016204834,0,18.15784454345703,0
1,29,17,0,0,1,14.32258033752441,0,21.88869094848633,0
0,27,16,0,0,1,23.27419853210449,0,18.26938247680664,0
0,28,15,0,0,1,30.43540000915527,0,11.44478321075439,0
0,26,12,0,0,1,0,1,10.49345970153809,0
1,54,12,0,0,1,0,1,7.283541679382324,0
0,27,15,0,0,1,21.48380088806152,0,10.87378120422363,0
0,26,13,0,0,0,11.45805931091309,0,13.57487678527832,0
0,21,12,0,0,1,15.86942005157471,0,21.28881454467773,0
0,21,13,0,0,1,25.48699951171875,0,12.7836742401123,0
1,22,13,0,0,0,7.519360065460205,0,2.790159225463867,0
1,27,16,0,0,0,0,1,4.797656059265137,0
1,37,15,0,1,1,.3580639958381653,0,20.51121139526367,0
0,33,13,0,0,0,7.161299705505371,0,0,1
0,28,12,0,0,1,8.951620101928711,0,8.743954658508301,0
0,24,12,0,0,0,10.74194049835205,0,3.589900970458984,0
1,22,12,0,0,0,14.99573993682861,0,12.14703559875488,0
0,23,12,0,0,1,17.90322113037109,0,15.75230407714844,0
0,19,12,0,1,1,25.06459999084473,0,19.95631408691406,0
0,27,14,0,0,0,28.64519882202148,0,18.49556159973145,0
0,22,16,0,0,1,32.22579956054688,0,25.28832626342773,0
0,42,12,0,0,1,32.22579956054688,0,10.05635452270508,0
0,20,13,0,0,0,34.98300170898438,0,22.92333984375,0
1,29,13,0,0,0,0,1,2.713744163513184,0
0,19,12,0,0,1,18.61935997009277,0,15.85422897338867,0
0,26,12,0,0,1,27.21299934387207,0,22.33795547485352,0
0,29,12,0,0,1,11.81612014770508,0,15.08069038391113,0
0,25,12,0,0,0,18.26130104064941,0,12.93709850311279,0
1,21,12,0,0,1,11.45805931091309,0,15.66090393066406,0
1,22,12,0,0,1,19.87973976135254,0,19.4785041809082,0
0,22,12,0,0,1,21.48380088806152,0,17.95186996459961,0
0,18,12,0,0,0,28.64519882202148,0,18.79948616027832,0
0,25,12,0,0,1,32.22579956054688,0,17.21294403076172,0
0,23,12,0,0,1,14.32258033752441,0,15.99093246459961,0
0,21,12,0,0,1,29.99139976501465,0,18.67496109008789,0
1,19,12,0,0,1,11.10000038146973,0,12.52489280700684,0
0,46,12,0,0,1,17.00806045532227,0,11.00602436065674,0
1,24,12,0,0,1,5.729040145874023,0,0,1
1,20,13,0,1,0,0,1,11.41261863708496,0
0,24,17,0,0,1,10.74194049835205,0,16.32505416870117,0
0,23,12,0,0,1,18.26130104064941,0,14.77948760986328,0
0,34,12,0,0,1,18.33290100097656,0,17.69916343688965,0
0,35,12,0,0,1,18.62652015686035,0,8.995976448059082,0
0,23,12,0,0,0,23.66799926757813,0,22.2766170501709,0
0,21,12,0,1,1,17.5451602935791,0,10.44292831420898,0
1,26,12,0,0,1,0,1,0,1
0,23,13,0,0,1,17.18709945678711,0,18.96596908569336,0
0,27,12,0,1,1,22.5580005645752,0,10.09969139099121,0
0,50,12,0,1,1,19.69353866577148,0,24.29362487792969,0
1,25,12,0,0,1,5.370959758758545,0,11.74435520172119,0
0,21,13,0,0,1,17.18709945678711,0,5.923283576965332,0
0,19,12,0,0,1,19.69353866577148,0,13.74255561828613,0
0,20,12,0,0,1,20.40959930419922,0,16.82752418518066,0
0,32,12,0,0,1,22.91619873046875,0,16.41165924072266,0
0,24,13,0,0,1,22.91619873046875,0,17.51345443725586,0
0,26,14,0,0,1,26.85480117797852,0,16.0564079284668,0
0,20,12,0,0,1,26.85480117797852,0,8.763468742370605,0
0,24,17,0,0,0,32.22579956054688,0,16.09808349609375,0
0,21,13,0,0,0,32.22579956054688,0,13.57455825805664,0
0,22,12,0,0,0,28.64519882202148,0,8.491358757019043,0
0,47,12,0,0,1,21.04700088500977,0,0,1
0,22,12,0,0,0,31.50959968566895,0,12.25771141052246,0
