train,age,educ,black,hisp,married,earn96,unem96,earn98,unem98
0,35,12,0,0,1,18.61935997009277,0,14.32078552246094,0
0,49,12,0,0,1,22.16419982910156,0,5.421056747436523,0
1,23,12,0,0,1,21.12580108642578,0,15.23317337036133,0
1,34,17,0,0,0,14.32258033752441,0,21.28726005554199,0
0,21,12,0,0,1,16.11289978027344,0,18.0988826751709,0
1,23,12,0,0,1,10.74194049835205,0,8.255614280700684,0
1,23,12,0,0,1,14.32258033752441,0,17.74814605712891,0
0,32,17,0,0,0,14.32258033752441,0,14.61803245544434,0
0,34,12,0,0,1,23.27419853210449,0,28.8072395324707,0
0,29,12,0,0,1,25.06459999084473,0,17.62703132629395,0
0,28,14,0,0,1,26.85480117797852,0,12.32912826538086,0
0,18,12,0,0,0,28.64519882202148,0,7.182512283325195,0
0,25,13,0,0,1,33.47900009155273,0,16.29865264892578,0
0,24,12,0,0,0,31.50959968566895,0,11.75631618499756,0
1,23,12,0,0,1,20.40959930419922,0,19.17499542236328,0
1,46,12,0,0,1,14.32258033752441,0,16.02184677124023,0
0,41,12,0,0,1,21.48380088806152,0,10.1970796585083,0
0,19,12,0,0,1,28.28700065612793,0,18.71432876586914,0
0,29,12,0,0,1,18.08226013183594,0,16.9824047088623,0
0,22,12,0,0,1,9.309679985046387,0,13.92013168334961,0
0,21,12,0,0,0,19.33547973632813,0,10.86805534362793,0
0,27,12,0,0,1,25.06459999084473,0,7.255406379699707,0
0,37,12,0,0,1,22.74419975280762,0,16.30406188964844,0
0,44,12,0,0,1,14.68063926696777,0,13.37364959716797,0
0,38,16,0,0,1,15.75483989715576,0,11.919020652771,0
0,34,12,0,0,1,0,1,3.667590141296387,0
0,49,12,0,0,0,0,1,5.934682846069336,0
1,23,12,0,0,1,0,1,0,1
0,43,12,0,0,1,0,1,0,1
0,28,16,0,0,0,12.89032077789307,0,.4922313690185547,0
0,53,12,0,0,1,19.78664016723633,0,0,1
0,21,12,0,0,1,20.40959930419922,0,3.99284553527832,0
0,21,12,0,0,1,21.48380088806152,0,22.36745452880859,0
0,24,12,0,0,1,22.14980125427246,0,19.7115478515625,0
0,21,12,0,0,0,23.27419853210449,0,2.086310386657715,0
0,23,14,0,0,1,23.27419853210449,0,13.54664039611816,0
0,28,12,0,0,1,25.06459999084473,0,20.71842765808105,0
0,28,12,0,0,1,25.06459999084473,0,6.927967071533203,0
0,25,17,0,0,1,25.24359893798828,0,27.46004676818848,0
0,23,13,0,0,1,26.85480117797852,0,8.244684219360352,0
0,30,12,0,0,1,27.27019882202148,0,13.77536010742188,0
0,23,12,0,0,1,27.57099914550781,0,20.30607223510742,0
0,26,12,0,0,1,28.64519882202148,0,21.68861961364746,0
0,26,12,0,0,1,28.64519882202148,0,10.29319763183594,0
0,22,12,0,0,1,28.93159866333008,0,12.90728569030762,0
0,28,16,0,0,1,30.43540000915527,0,21.01633834838867,0
0,24,16,0,0,1,32.22579956054688,0,24.1988353729248,0
0,45,12,0,0,1,22.54019927978516,0,11.68869018554688,0
0,31,16,0,0,1,19.69353866577148,0,10.60148048400879,0
0,25,14,0,0,1,28.64519882202148,0,19.11525917053223,0
0,22,12,0,0,1,32.05039978027344,0,6.191123962402344,0
0,36,12,0,0,1,27.92900085449219,0,23.36851501464844,0
0,27,12,0,0,1,28.64519882202148,0,19.10294342041016,0
0,33,12,0,0,1,32.22579956054688,0,30.52902221679688,0
0,46,12,0,0,1,23.27419853210449,0,10.93756771087646,0
0,23,14,0,0,1,25.06459999084473,0,5.347731590270996,0
0,25,16,0,0,1,27.21299934387207,0,19.20450401306152,0
0,27,14,0,0,1,33.65800094604492,0,29.32991790771484,0
0,49,16,0,0,1,24.70639991760254,0,17.63072204589844,0
0,22,12,0,0,1,25.06459999084473,0,24.12154006958008,0
0,22,13,0,0,0,25.06459999084473,0,14.36791610717773,0
0,23,17,0,0,0,28.64519882202148,0,10.72060871124268,0
0,26,12,0,0,1,28.64519882202148,0,7.624643325805664,0
0,22,12,0,0,0,32.22579956054688,0,14.89024925231934,0
1,28,12,0,0,1,14.32258033752441,0,17.84479904174805,0
1,20,12,0,0,1,4.726459980010986,0,0,1
0,26,12,0,0,1,22.20000076293945,0,7.019796371459961,0
0,24,12,0,0,1,27.92900085449219,0,23.05230903625488,0
0,22,12,0,0,1,17.90322113037109,0,13.84137344360352,0
0,27,17,0,0,1,21.48380088806152,0,15.47543716430664,0
0,26,12,0,0,1,24.3484001159668,0,15.98037338256836,0
0,19,12,0,0,1,25.06459999084473,0,17.19254493713379,0
0,20,12,0,0,1,17.5451602935791,0,5.525795936584473,0
0,25,12,0,0,1,28.40519905090332,0,14.30763244628906,0
0,29,16,0,0,1,10.74194049835205,0,9.211583137512207,0
1,23,14,0,0,0,24.3484001159668,0,23.6622200012207,0
0,28,12,0,0,1,25.06459999084473,0,18.99715232849121,0
0,30,14,0,0,1,28.64519882202148,0,23.23301315307617,0
0,24,12,0,1,1,32.94200134277344,0,16.81537628173828,0
0,27,12,0,0,1,31.66720008850098,0,16.1045093536377,0
1,42,13,0,0,1,0,1,13.62543487548828,0
0,47,12,0,0,1,0,1,0,1
0,26,12,0,0,1,1.432258009910583,0,23.3938159942627,0
1,21,12,0,0,1,6.445160388946533,0,13.96770858764648,0
0,25,16,0,0,0,12.08467960357666,0,8.39534854888916,0
0,23,12,0,0,0,21.48380088806152,0,24.36573600769043,0
0,31,12,0,0,1,25.06459999084473,0,17.48488235473633,0
0,30,12,0,0,1,25.06459999084473,0,12.00372695922852,0
0,28,17,0,0,1,26.85480117797852,0,16.51991081237793,0
0,24,12,0,0,1,26.85480117797852,0,14.73803329467773,0
0,28,12,0,0,1,27.21299934387207,0,19.76509857177734,0
0,23,12,0,0,0,28.64519882202148,0,12.74839973449707,0
0,35,12,0,0,0,30.07740020751953,0,14.14739418029785,0
0,27,14,0,0,1,30.43540000915527,0,14.140380859375,0
0,23,12,0,0,1,31.50959968566895,0,30.81348037719727,0
0,24,12,0,0,1,32.22579956054688,0,14.8851432800293,0
0,21,14,0,0,1,17.55590057373047,0,19.67669105529785,0
0,20,12,0,0,1,28.64519882202148,0,3.987216949462891,0
1,29,12,0,0,1,14.32258033752441,0,14.09345626831055,0
0,22,12,0,1,1,17.222900390625,0,20.95634460449219,0
0,24,12,0,0,0,26.85480117797852,0,16.48386192321777,0
0,27,12,0,0,1,29.71940040588379,0,23.29617881774902,0
0,23,12,0,0,1,22.20000076293945,0,25.15654563903809,0
0,23,16,0,0,0,12.53225994110107,0,15.88187789916992,0
0,33,14,0,0,1,28.64519882202148,0,15.09241676330566,0
0,34,12,0,0,1,28.64519882202148,0,19.52194213867188,0
0,44,12,0,0,1,28.84919929504395,0,15.69511032104492,0
0,37,13,0,0,1,17.90322113037109,0,5.887361526489258,0
0,26,16,0,0,1,23.27419853210449,0,16.28604316711426,0
0,23,13,0,0,1,28.64519882202148,0,15.73707580566406,0
0,27,12,0,0,1,28.64519882202148,0,15.50373840332031,0
0,21,12,0,0,1,30.43540000915527,0,5.580949783325195,0
1,24,12,0,0,1,1.439419984817505,0,6.94046688079834,0
0,26,12,0,0,1,21.48380088806152,0,19.46341705322266,0
0,24,13,0,0,1,28.64519882202148,0,20.37755393981934,0
0,50,12,0,0,1,28.64519882202148,0,7.513519287109375,0
0,50,12,0,0,1,28.64519882202148,0,9.187639236450195,0
0,28,13,0,0,1,28.64519882202148,0,14.92942810058594,0
0,22,12,0,0,1,17.90322113037109,0,16.5040283203125,0
0,29,12,0,0,0,28.74180030822754,0,15.03505516052246,0
1,27,17,0,0,0,0,1,0,1
0,46,12,0,0,1,1.468063950538635,0,0,1
0,21,13,0,0,0,9.893320083618164,0,18.96182060241699,0
0,37,12,0,0,1,17.90322113037109,0,15.73945617675781,0
1,37,12,0,0,1,17.90322113037109,0,1.967910766601563,0
0,22,12,0,0,0,21.48380088806152,0,10.90073108673096,0
0,22,12,0,0,0,23.27419853210449,0,21.27912330627441,0
0,27,12,0,0,1,25.06459999084473,0,12.87979507446289,0
0,49,16,0,0,1,25.78059959411621,0,13.3481502532959,0
0,26,12,0,0,1,26.85480117797852,0,23.93336486816406,0
0,33,14,0,0,1,26.85480117797852,0,14.03571319580078,0
0,28,15,0,0,1,27.57099914550781,0,24.30839538574219,0
0,29,17,0,0,1,28.28700065612793,0,20.05137634277344,0
0,25,14,0,1,1,28.64519882202148,0,2.889150619506836,0
0,32,12,0,0,1,28.64519882202148,0,5.877900123596191,0
0,40,12,0,0,1,28.64519882202148,0,18.50485038757324,0
0,40,12,0,0,1,28.64519882202148,0,20.06342506408691,0
0,27,16,0,0,1,28.64519882202148,0,17.18958282470703,0
0,36,12,0,0,1,25.45480155944824,0,17.72461318969727,0
0,23,12,0,0,1,9.667739868164063,0,24.7299861907959,0
0,22,12,0,0,0,19.69353866577148,0,8.524580955505371,0
0,28,12,0,0,1,26.59700012207031,0,19.04823112487793,0
1,24,12,0,1,1,17.90322113037109,0,28.6083869934082,0
1,26,13,0,0,0,7.161299705505371,0,14.01119232177734,0
0,25,12,0,0,1,24.36280059814453,0,6.345619201660156,0
0,28,14,0,0,0,24.3484001159668,0,20.46225929260254,0
0,24,12,0,0,1,18.62294006347656,0,7.054094314575195,0
0,26,14,0,0,1,14.32258033752441,0,16.33101463317871,0
0,20,15,0,0,1,16.11289978027344,0,14.46063613891602,0
0,23,12,0,0,1,25.06459999084473,0,26.42928695678711,0
0,23,12,0,0,1,0,1,2.753731727600098,0
0,34,12,0,0,1,0,1,.2166843414306641,0
0,24,12,0,1,1,9.696379661560059,0,24.9012336730957,0
1,28,12,0,0,0,10.02579975128174,0,7.955881118774414,0
0,28,12,0,0,1,22.20000076293945,0,10.28211116790771,0
0,21,13,0,0,1,17.90322113037109,0,17.59840202331543,0
0,47,17,0,0,1,20.05159950256348,0,1.994475364685059,0
0,26,12,0,1,1,0,1,12.53802967071533,0
0,28,12,0,0,1,0,1,7.867890357971191,0
1,33,17,0,0,0,0,1,5.462342262268066,0
1,50,16,0,0,0,0,1,2.802018165588379,0
0,26,13,0,0,1,0,1,5.174648284912109,0
0,25,12,0,0,1,17.47353935241699,0,6.848867416381836,0
0,24,12,0,0,1,13.24837970733643,0,15.71074104309082,0
0,24,14,0,0,1,0,1,15.24623870849609,0
1,29,12,0,0,1,0,1,4.392597675323486,0
0,42,16,0,0,1,0,1,13.79103851318359,0
0,28,12,0,0,1,16.73235893249512,0,5.663254737854004,0
1,26,13,0,1,1,11.34348011016846,0,19.5693359375,0
0,27,15,0,0,1,0,1,0,1
0,26,12,0,0,1,0,1,2.75836181640625,0
1,24,13,0,0,1,3.580639839172363,0,11.90769386291504,0
0,34,16,0,0,1,0,1,0,1
1,50,12,0,0,1,0,1,0,1
0,31,17,0,0,1,0,1,3.620028495788574,0
0,41,13,0,0,0,0,1,0,1
1,28,12,0,0,1,0,1,4.53553295135498,0
0,53,6,0,0,1,0,1,0,1
0,53,7,0,1,0,0,1,0,1
0,47,8,0,0,0,0,1,0,1
0,55,8,0,0,1,0,1,0,1
0,41,8,0,0,1,0,1,7.206775665283203,0
0,45,8,0,0,1,0,1,0,1
0,46,9,0,1,1,0,1,8.272587776184082,0
0,48,9,0,0,1,0,1,0,1
1,46,9,0,1,1,0,1,2.920421600341797,0
0,54,9,0,0,1,0,1,0,1
1,40,10,0,1,1,0,1,7.618144989013672,0
0,41,11,0,0,1,0,1,12.52212047576904,0
0,52,8,0,0,1,0,1,0,1
0,45,9,0,0,1,0,1,0,1
0,40,8,0,0,1,0,1,4.66456127166748,0
0,37,10,0,0,1,0,1,0,1
0,48,11,0,0,1,0,1,0,1
0,36,9,0,0,1,0,1,0,1
0,40,7,0,0,1,0,1,7.283169746398926,0
0,40,7,0,0,1,0,1,9.244640350341797,0
1,38,11,0,0,1,0,1,9.320499420166016,0
1,53,7,0,0,1,0,1,0,1
1,52,7,0,0,1,0,1,0,1
1,46,6,0,0,1,0,1,3.958452224731445,0
0,40,8,0,0,1,0,1,2.847097396850586,0
0,53,8,0,0,1,0,1,0,1
1,50,11,0,0,1,0,1,0,1
1,33,11,0,0,1,0,1,14.57397079467773,0
1,33,11,0,0,1,0,1,0,1
0,52,8,0,0,1,0,1,0,1
0,50,8,0,0,1,0,1,0,1
0,41,8,0,0,1,0,1,5.671767234802246,0
0,53,9,0,0,1,0,1,0,1
1,48,11,0,0,0,0,1,0,1
0,31,9,0,0,1,0,1,1.939663887023926,0
1,42,8,0,0,1,0,1,9.763481140136719,0
0,54,10,0,0,1,0,1,0,1
0,50,10,0,0,1,0,1,0,1
1,48,6,0,1,1,0,1,13.27958297729492,0
1,22,9,0,0,1,0,1,0,1
0,41,8,0,0,1,0,1,0,1
1,41,8,0,0,1,0,1,2.268840789794922,0
1,45,9,0,0,1,.6266120076179504,0,0,1
0,46,8,0,0,1,17.90322113037109,0,3.856842041015625,0
0,46,8,0,0,1,17.90322113037109,0,7.02271842956543,0
0,53,8,0,0,1,28.64519882202148,0,11.98025512695313,0
0,53,6,0,0,1,34.37419891357422,0,12.86080551147461,0
1,54,8,0,0,1,1.074193954467773,0,5.516490936279297,0
1,37,9,0,0,0,7.089680194854736,0,2.774730682373047,0
0,38,2,0,0,0,12.53225994110107,0,6.576417922973633,0
0,20,10,0,0,0,7.046700000762939,0,2.63347053527832,0
0,20,11,0,0,1,6.445160388946533,0,10.76480579376221,0
0,42,8,0,0,1,0,1,0,1
0,42,8,0,0,1,0,1,14.05709838867188,0
0,55,7,0,0,0,16.68580055236816,0,4.279210567474365,0
0,20,10,0,0,0,17.90322113037109,0,10.89234447479248,0
1,52,0,0,0,1,0,1,0,1
0,19,11,0,0,0,25.06459999084473,0,23.06501388549805,0
0,51,7,0,0,1,17.90322113037109,0,.696465015411377,0
1,23,11,0,1,0,5.370959758758545,0,10.83731651306152,0
0,20,11,0,0,0,19.69353866577148,0,8.162590980529785,0
1,40,10,0,0,1,9.667739868164063,0,10.79514408111572,0
1,19,11,0,0,0,9.309679985046387,0,11.44159889221191,0
0,23,6,0,0,1,14.32258033752441,0,13.55895805358887,0
0,47,4,0,0,1,17.18709945678711,0,0,1
0,51,7,0,0,1,17.90322113037109,0,1.852683067321777,0
1,19,9,0,0,1,12.1742000579834,0,16.12091255187988,0
0,19,10,0,0,0,8.593540191650391,0,.1558830738067627,0
0,52,8,0,0,1,0,1,0,1
0,20,9,0,0,1,17.90322113037109,0,17.10567474365234,0
0,20,8,0,0,0,7.168459892272949,0,0,1
0,25,8,0,0,1,0,1,6.981508255004883,0
0,25,9,0,0,0,26.85480117797852,0,29.83020782470703,0
0,22,11,0,0,1,11.63709926605225,0,7.634616851806641,0
1,55,8,0,0,1,7.64109992980957,0,13.74878692626953,0
1,20,11,0,0,1,10.74194049835205,0,9.263497352600098,0
1,22,11,0,0,1,3.580639839172363,0,20.33694458007813,0
0,45,2,0,1,1,14.32258033752441,0,0,1
1,29,10,0,0,1,0,1,0,1
0,41,10,0,1,1,18.26846122741699,0,4.818485260009766,0
0,49,5,0,0,1,16.11289978027344,0,6.006119728088379,0
0,39,8,0,0,1,19.69353866577148,0,19.94864273071289,0
0,22,11,0,0,1,27.92900085449219,0,12.54307460784912,0
0,32,10,0,0,1,32.22579956054688,0,17.26422500610352,0
1,40,11,0,0,1,0,1,13.08967590332031,0
0,26,8,0,0,1,14.89548015594482,0,15.66345596313477,0
1,33,10,0,0,1,5.238480091094971,0,16.83315658569336,0
0,27,8,0,0,1,15.39678001403809,0,13.26154327392578,0
1,25,10,0,1,1,16.11289978027344,0,15.44921112060547,0
0,46,9,0,0,1,28.64519882202148,0,13.38434219360352,0
0,23,9,0,0,1,0,1,0,1
0,20,10,0,1,1,17.90322113037109,0,25.51045989990234,0
0,49,11,0,0,1,23.27419853210449,0,10.76701259613037,0
0,27,10,0,0,1,23.625,0,19.89247894287109,0
0,28,8,0,0,1,28.64519882202148,0,19.76039505004883,0
1,34,10,0,0,1,4.654839992523193,0,14.33657264709473,0
0,38,7,0,0,1,10.74194049835205,0,0,1
1,21,11,0,1,1,8.228320121765137,0,20.17165374755859,0
0,27,6,0,0,1,23.27419853210449,0,15.34068489074707,0
0,47,8,0,1,1,14.32258033752441,0,0,1
0,19,10,0,0,1,13.96451950073242,0,19.55394744873047,0
0,44,6,0,0,1,26.85480117797852,0,22.20457649230957,0
0,25,10,0,0,1,17.29451942443848,0,13.78412246704102,0
0,28,8,0,0,1,20.76419830322266,0,15.57941818237305,0
1,29,8,0,0,1,17.90322113037109,0,23.09297943115234,0
0,19,10,0,0,1,28.64519882202148,0,12.13768768310547,0
0,33,10,0,0,1,24.3484001159668,0,7.327547073364258,0
0,37,8,0,0,1,26.85480117797852,0,16.8631477355957,0
1,21,11,0,0,0,10.74194049835205,0,14.61796569824219,0
0,23,9,0,0,1,23.99040031433105,0,21.89578247070313,0
1,27,9,0,0,1,4.654839992523193,0,20.43404579162598,0
1,46,10,0,0,1,14.32258033752441,0,7.258262634277344,0
0,46,10,0,0,1,14.32258033752441,0,2.131531715393066,0
0,53,2,0,0,1,17.18709945678711,0,0,1
0,48,8,0,0,1,17.68838119506836,0,1.12047290802002,0
1,48,8,0,0,1,17.68838119506836,0,26.98841094970703,0
0,43,9,0,0,1,21.48380088806152,0,0,1
0,34,10,0,0,1,24.3484001159668,0,14.6066780090332,0
0,45,0,0,1,1,32.22579956054688,0,1.451634407043457,0
0,41,9,0,0,1,25.78059959411621,0,7.305651664733887,0
1,51,8,0,0,1,3.093679904937744,0,0,1
0,26,10,0,0,0,28.64519882202148,0,15.66270065307617,0
0,53,4,0,0,1,5.320839881896973,0,0,1
0,30,9,0,0,1,22.98780059814453,0,17.34381866455078,0
1,53,8,0,0,1,0,1,2.531979560852051,0
0,49,6,0,1,1,32.94200134277344,0,17.29709053039551,0
0,49,6,0,1,1,32.94200134277344,0,11.16925144195557,0
0,37,11,0,0,1,0,1,5.453590393066406,0
1,33,9,0,0,1,12.53225994110107,0,6.719374656677246,0
0,33,9,0,0,1,12.53225994110107,0,12.60155296325684,0
0,20,11,0,0,1,14.32258033752441,0,0,1
0,44,8,0,0,1,20.62459945678711,0,14.90454864501953,0
0,28,9,0,0,1,25.06459999084473,0,12.53908634185791,0
0,35,7,0,0,1,25.42259979248047,0,10.20136260986328,0
0,35,7,0,0,1,25.42259979248047,0,20.7769947052002,0
0,41,9,0,0,1,27.92900085449219,0,14.27759170532227,0
0,40,10,0,0,0,21.48380088806152,0,8.631796836853027,0
0,20,11,0,0,0,12.38903999328613,0,12.3212308883667,0
0,19,11,0,0,1,12.83304023742676,0,21.98778343200684,0
0,39,7,0,0,1,13.24837970733643,0,12.05940914154053,0
0,22,11,0,0,1,17.18709945678711,0,14.37511253356934,0
0,37,11,0,0,1,18.51910018920898,0,12.33787441253662,0
0,52,10,0,0,1,24.3484001159668,0,12.04837894439697,0
0,31,11,0,0,1,27.57099914550781,0,21.05394172668457,0
0,21,10,0,0,1,28.16180038452148,0,11.98555755615234,0
0,52,8,0,0,1,28.64519882202148,0,5.003396034240723,0
0,20,11,0,0,0,28.64519882202148,0,4.416678428649902,0
0,52,5,0,0,1,28.64519882202148,0,16.82087707519531,0
0,45,3,0,1,1,32.22579956054688,0,10.81820583343506,0
0,28,6,0,0,1,12.79006004333496,0,0,1
0,44,9,0,0,1,27.81080055236816,0,19.13844871520996,0
0,28,11,0,0,1,21.48380088806152,0,15.67075157165527,0
0,53,8,0,0,1,28.64519882202148,0,.7633495330810547,0
0,53,7,0,0,1,28.64519882202148,0,0,1
0,52,4,0,0,1,30.14900016784668,0,9.892829895019531,0
0,23,11,0,1,1,16.82903861999512,0,21.2213306427002,0
0,25,9,0,0,1,25.78059959411621,0,7.010488510131836,0
1,54,8,0,1,1,0,1,1.620458126068115,0
1,54,8,0,1,1,0,1,6.181224822998047,0
0,21,11,0,0,1,22.91619873046875,0,11.01487350463867,0
0,46,8,0,0,1,21.48380088806152,0,17.27556610107422,0
1,39,8,0,0,1,25.06459999084473,0,14.21591949462891,0
0,19,8,0,0,1,25.06459999084473,0,3.097582817077637,0
0,49,10,0,0,1,28.64519882202148,0,17.47611236572266,0
0,38,11,0,0,1,28.64519882202148,0,23.68094635009766,0
0,31,10,0,0,1,25.06459999084473,0,22.1457633972168,0
0,45,4,0,0,1,27.17359924316406,0,0,1
0,28,9,0,0,0,26.49680137634277,0,4.14587926864624,0
0,34,11,0,0,1,0,1,11.23260402679443,0
0,46,8,0,0,0,26.31780052185059,0,6.121278762817383,0
0,30,9,0,0,1,15.75483989715576,0,13.86841201782227,0
1,49,8,0,1,0,2.148379802703857,0,3.642845153808594,0
0,18,10,0,1,1,21.48380088806152,0,14.43863296508789,0
0,46,4,0,0,1,28.64519882202148,0,11.94949722290039,0
0,22,11,0,0,0,7.519360065460205,0,10.82356357574463,0
0,20,10,0,0,1,23.99040031433105,0,10.5998010635376,0
0,23,11,0,0,1,23.9724006652832,0,19.92526626586914,0
0,22,11,0,0,1,0,1,0,1
1,21,9,0,0,1,6.405779838562012,0,8.95972728729248,0
0,46,10,0,1,1,21.48380088806152,0,15.35713195800781,0
0,38,9,0,0,1,15.75483989715576,0,20.65088844299316,0
0,49,4,0,0,1,14.32258033752441,0,5.928872108459473,0
1,51,11,0,0,1,13.96451950073242,0,13.10723114013672,0
1,31,10,0,0,1,4.934120178222656,0,17.12333488464355,0
1,48,10,0,0,1,5.729040145874023,0,0,1
0,28,11,0,0,1,10.74194049835205,0,15.37521743774414,0
0,52,11,0,0,1,0,1,0,1
1,48,8,0,0,1,0,1,7.408490180969238,0
1,32,9,0,0,1,2.864520072937012,0,11.9255542755127,0
